orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
3009,PRDDE1V,11,592.86,3
3064,PRDKTU6,1,147.37,1
3036,PRDRVVC,6,297.66,9
3008,PRDAQJC,10,534.17,1
3020,PRDDE1V,18,172.18,6
3086,PRD7D5F,12,766.3,6
3051,PRDRCCP,11,444.75,9
3018,PRD4R8L,1,854.85,4
3053,PRD1IXP,7,870.37,7
3087,PRDWD60,10,85.24,8
3004,PRD8LBY,19,57.91,8
3028,PRDDFN5,17,564.85,8
3070,PRD8LBY,9,109.76,7
3012,PRDXJ3S,1,905.83,6
3015,PRD814F,20,411.49,1
3087,PRDEBOM,18,238.87,1
3053,PRD61DJ,9,492.3,10
3053,PRDEXN9,15,709.79,5
3041,PRD1IXP,17,344.02,5
3001,PRDGDGK,20,740.78,6
3093,PRD61DJ,15,969.24,9
3059,PRDSOVU,6,474.7,10
3029,PRD1QXV,14,653.3,6
3046,PRDEBOM,20,122.12,1
3028,PRDI5IF,19,341.78,1
3048,PRDWLTE,8,594.63,6
3026,PRD7D5F,2,510.06,3
3069,PRD814F,18,85.65,2
3051,PRDI5IF,7,897.94,1
3039,PRDKUQI,3,852.81,10
3086,PRDI0X3,4,394.1,3
3095,PRDWD60,8,55.29,6
3020,PRDRVVC,7,261.86,9
3075,PRDDCQ0,4,326.82,9
3090,PRDDFN5,20,387.26,2
3035,PRDAR4F,19,719.39,2
3003,PRDI5IF,14,117.87,4
3026,PRDGR74,15,765.44,10
3098,PRDC8IE,9,745.54,5
3030,PRDI0X3,10,764.85,8
3027,PRDD62I,20,836.36,10
3056,PRDXJ3S,12,966.32,4
3026,PRD814F,5,847.45,6
3038,PRDI0X3,5,180.28,9
3083,PRDWD60,2,536.82,10
3077,PRD1VD6,2,831.64,7
3071,PRDAR4F,8,230.92,7
3041,PRDEXN9,3,433.8,9
3059,PRD814F,18,520.36,9
3063,PRDN5ZQ,18,313.37,8
3098,PRDWLTE,16,564.36,2
3046,PRDC65R,19,154.27,1
3080,PRDAQJC,6,212.58,9
3056,PRDHC8X,17,979.18,4
3060,PRDDFN5,12,120.83,6
3003,PRDC9NR,7,355.05,2
3063,PRDDE1V,6,503.95,10
3074,PRDDFN5,3,970.12,10
3099,PRDU45Y,2,872.41,3
3050,PRDWD60,14,721.69,5
3087,PRDGR74,12,74.46,4
3042,PRDEXN9,14,146.21,2
3080,PRDI0X3,1,479.38,1
3070,PRDC65R,19,255.28,9
3080,PRDWLTE,13,448.65,7
3094,PRD1IXP,11,319.9,5
3094,PRDEXN9,14,644.26,9
3010,PRDKUQI,13,830.08,1
3002,PRDHC8X,10,685.77,10
3072,PRDC9NR,4,230.81,7
3002,PRDQDQU,7,550.14,10
3034,PRD7D5F,15,287.15,1
3035,PRDC65R,13,184.43,9
3056,PRDGDGK,19,262.47,9
3035,PRDEBOM,5,105.92,1
3028,PRD1QXV,4,572.21,8
3100,PRD4R8L,2,189.21,10
3026,PRDJW4V,15,61.43,3
3087,PRDRVVC,16,738.56,5
3047,PRDWLTE,10,382.89,9
3047,PRDEBOM,15,317.34,9
3076,PRDKTU6,11,677.16,9
3010,PRDQDQU,1,238.54,9
3003,PRDI0X3,18,886.93,4
